"Transmitter","number_of_detections","first_detection","last_detection","animal_short_name","Transmitter_SN","tag_family","when_encountered","capture_method","tag_lat","tag_lon","tag_location","sex","TNL_cm","SciName","est_tag_expiry_date","Owner","standard_length_cm","disk_length"
"A69-9001-24384",98,2019-10-26 16:33:15,2022-05-24 06:03:54,"2017-2MX",1195909,"V16-6x-069k-2",2017-06-20,"gillnet",27.86618,-114.3887,"Unknown","M",152,"Carcharodon carcharias","6/18/2027","Chris Lowe",NA,NA
"A69-9001-4336",96,2020-08-31 17:43:33,2022-10-11 09:24:45,"2020-40",1342057,"V16-4x-069k-2",2020-08-25,"dart",34.401352,-119.551955,"Carpinteria","U",244,"Carcharodon carcharias","8/24/2024","Chris Lowe",NA,NA
"A69-9004-12229",92,2022-05-09 06:38:51,2023-03-05 08:47:08,"2022-16",1513522,"V16P-6x-BLU-2-0204m",2022-04-27,"dart",34.40894,-119.556,"Carpinteria","F",213.36,"Carcharodon carcharias","4/24/2032","Chris Lowe",NA,NA
"A69-1602-8672",89,2020-09-05 18:33:46,2021-10-14 14:25:09,"2020-42",1295010,"V13-1x-069k-3",2020-09-03,"dart",34.397899,-119.539882,"Carpinteria","F",230,"Carcharodon carcharias","4/28/2022","Chris Lowe",NA,NA
"A69-9001-55574",87,2023-01-30 10:26:00,2023-10-26 09:10:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-63057",85,2021-09-09 17:57:40,2021-12-03 12:49:48,"2021-51",1382603,"V16-6x-BLU-2",2021-09-10,"dart",34.412692,-119.561933,"Carpinteria","F",274,"Carcharodon carcharias","9/8/2031","Chris Lowe",NA,NA
"A69-1602-8668",84,2020-09-03 10:49:18,2021-06-29 04:29:39,"2020-35",1295006,"V13-1x-069k-3",2020-09-02,"dart",34.397899,-119.539882,"Carpinteria","F",183,"Carcharodon carcharias","4/27/2022","Chris Lowe",NA,NA
"A69-9002-4560",84,2021-09-13 03:42:45,2021-11-26 01:55:12,"2021-36",1370686,"V16P-6x-BLU-2-0680m",2021-08-02,"dart",34.394147,-119.53609,"Carpinteria","F",305,"Carcharodon carcharias","11/18/2027","Chris Lowe",NA,NA
"A69-1601-46760",81,2017-06-29 17:06:44,2017-07-12 01:51:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-26868",80,2014-10-31 08:29:47,2015-11-15 06:28:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9001-4712",79,2022-11-05 22:06:08,2023-10-02 17:35:57,"2022-84",1336196,"V16-6x",2022-10-17,"gillnet",34.123889,-119.275286,"Oxnard","M",166.9,"Carcharodon carcharias","10/14/2032","Chris Lowe",NA,NA
"A69-9001-4330",78,2020-07-21 07:36:11,2020-08-20 18:41:57,"2020-17",1342051,"V16-4x-069k-2",2020-05-06,"dart",34.404,-119.5475,"Carpinteria","F",259,"Carcharodon carcharias","5/5/2024","Chris Lowe",NA,NA
"A69-9001-22779",70,2017-05-31 09:21:53,2019-01-01 11:47:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9007-611",62,2021-06-05 14:32:42,2021-11-13 12:47:57,"2021-26",1362766,"V13TP-1x-BLU-3-0034m",2021-06-02,"dart",34.41016,-119.557,"Carpinteria","F",168,"Carcharodon carcharias","2/16/2022","Chris Lowe",NA,NA
"A69-9001-24586",60,2016-04-29 00:42:43,2019-06-08 01:33:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-1602-12252",58,2023-08-22 17:23:30,2023-09-13 22:19:27,"DDT-BR-23-03",1307111,"V13-1x-BLU-1",2023-07-28,NA,NA,NA,"Channel Islands","F",NA,"Myliobatis californica",NA,"Chris Lowe",NA,116
"A69-9007-610",58,2021-06-05 14:31:32,2021-11-13 12:47:06,"2021-26",1362766,"V13TP-1x-BLU-3-0034m",2021-06-02,"dart",34.41016,-119.557,"Carpinteria","F",168,"Carcharodon carcharias","2/16/2022","Chris Lowe",NA,NA
"A69-9001-24667",55,2014-11-24 00:39:09,2015-03-07 04:14:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9001-12065",53,2018-04-13 02:27:37,2018-09-16 05:47:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9007-612",52,2021-05-22 08:10:53,2022-02-22 12:09:59,"2021-15",1362767,"V13TP-1x-BLU-3-0034m",2021-05-04,"dart",34.41528,-119.5614,"Carpinteria","M",183,"Carcharodon carcharias","1/18/2022","Chris Lowe",NA,NA
"A69-1602-41967",50,2021-09-21 22:03:23,2021-09-24 03:54:46,"21-bat_ray-02",1362757,"V13-1x-BLU-3",2021-09-21,NA,34.392918,-119.540398,"Santa Barbara","F",NA,"Myliobatis californica","8/29/2022","Chris Lowe",86,115
"A69-1602-58588",50,2020-07-28 03:31:57,2020-07-30 20:39:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-4343",50,2021-03-24 18:21:15,2021-04-30 12:55:13,"2021-03",1342064,"V16-4x-069k-2",2021-03-24,"dart",34.401111,-119.546389,"Carpinteria","F",243,"Carcharodon carcharias","3/23/2025","Chris Lowe",NA,NA
"A69-1601-45707",48,2017-11-15 14:09:23,2017-12-05 20:16:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-58593",48,2020-08-07 17:15:29,2021-02-24 08:31:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9002-3590",48,2021-06-06 20:04:29,2022-01-22 07:50:04,"2021-22",1382586,"V16TP-6x-BLU-2-0204m",2021-06-02,"dart",34.39888,-119.545,"Carpinteria","F",183,"Carcharodon carcharias","5/31/2031","Chris Lowe",NA,NA
"A69-1602-58596",47,2020-07-03 10:24:09,2020-09-10 01:06:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-8671",47,2020-09-05 15:19:12,2020-10-26 15:20:05,"2020-43",1295009,"V13-1x-069k-3",2020-09-04,"dart",34.397899,-119.539882,"Carpinteria","F",259,"Carcharodon carcharias","4/29/2022","Chris Lowe",NA,NA
"A69-9007-613",46,2021-05-06 17:14:41,2022-02-22 12:11:15,"2021-15",1362767,"V13TP-1x-BLU-3-0034m",2021-05-04,"dart",34.41528,-119.5614,"Carpinteria","M",183,"Carcharodon carcharias","1/18/2022","Chris Lowe",NA,NA
"A69-1601-30031",45,2020-12-18 21:06:32,2021-06-13 12:09:30,"2017-09",1144531,"V16-6x-069k-1",2017-05-17,"strikenet",33.746748,118.128611,"Unknown","F",176,"Carcharodon carcharias","9/11/2025","Chris Lowe",NA,NA
"A69-9001-24584",45,2015-11-19 00:34:09,2016-08-16 18:47:36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9001-8565",44,2020-05-07 03:01:49,2021-03-19 15:08:57,"2019-13",1301906,"V16-4x-069k-2",2019-10-07,"dart",35.20901,-120.86189,"Diablo Canyon","U",289.56,"Carcharodon carcharias","6/25/2025","Chris Lowe",NA,NA
"A69-9002-3591",42,2021-07-20 10:08:24,2022-01-06 07:39:41,"2021-22",1382586,"V16TP-6x-BLU-2-0204m",2021-06-02,"dart",34.39888,-119.545,"Carpinteria","F",183,"Carcharodon carcharias","5/31/2031","Chris Lowe",NA,NA
"A69-1602-16711",41,2019-05-30 16:18:52,2019-07-03 18:32:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-24663",41,2015-07-10 08:33:06,2018-07-25 10:18:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-1601-36266",40,2016-05-24 20:21:21,2016-07-02 22:02:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stereolepis gigas",NA,NA,NA,NA
"A69-1303-45049",39,2018-04-23 13:02:02,2019-06-04 11:31:03,"2017-08",1104202,"V16-6x-069k-1",2017-05-10,"strikenet",33.745119,-118.11974,"Unknown","F",182,"Carcharodon carcharias","8/29/2025","Chris Lowe",NA,NA
"A69-1602-3229",39,2018-05-26 03:04:42,2018-07-03 05:23:48,"2018-03",1276576,"V13-1x-069k-3",2018-04-15,"dart",34.41,-119.556,"Unknown","U",167,"Carcharodon carcharias","1/28/2020","Chris Lowe",NA,NA
"A69-9001-13353",36,2019-09-10 17:10:56,2021-10-06 08:03:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9001-4341",36,2021-03-24 20:42:53,2021-12-29 01:49:34,"2021-04",1342062,"V16-4x-069k-2",2021-03-24,"dart",34.407222,-119.552222,"Carpinteria","F",198,"Carcharodon carcharias","3/23/2025","Chris Lowe",NA,NA
"A69-9004-12228",35,2022-12-28 01:03:04,2023-02-16 19:24:38,"2022-87",1513521,"V16P-6x-BLU-2-0204m",2022-10-20,"dart",34.468201,-120.195776,"Gaviota","F",228.6,"Carcharodon carcharias","10/17/2032","Chris Lowe",NA,NA
"A69-1602-16714",32,2020-11-24 16:33:40,2022-04-18 19:23:22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-9717",32,2018-07-19 18:44:11,2019-07-03 18:19:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-12148",32,2018-08-29 09:19:42,2018-09-21 13:29:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-41962",31,2021-04-26 15:28:35,2021-09-25 15:48:39,"2021-13",1362752,"V13-1x-BLU-3",2021-04-01,"dart",32.951648,-117.270783,"Del Mar","M",152,"Carcharodon carcharias","3/9/2022","Chris Lowe",NA,NA
"A69-9001-55589",31,2023-01-29 17:55:58,2023-02-20 08:28:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-62299",30,2021-10-17 12:30:48,2021-11-17 04:54:38,"2021-65",1394096,"V16-6x-BLU-2",2021-10-16,"dart",34.402052,-119.546619,"Carpinteria","F",243,"Carcharodon carcharias","10/14/2031","Chris Lowe",NA,NA
"A69-1602-3235",29,2018-05-26 03:03:26,2018-07-03 05:25:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-16719",27,2019-07-02 18:51:17,2019-07-03 18:16:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-63062",26,2021-08-01 05:27:30,2021-10-26 16:24:54,"2021-34",1382608,"V16-6x-BLU-2",2021-07-29,"dart",34.4097,-119.55908,"Carpinteria","F",243,"Carcharodon carcharias","7/27/2031","Chris Lowe",NA,NA
"A69-9001-8558",26,2020-07-12 12:54:41,2020-10-09 16:15:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-1602-12246",25,2023-08-03 07:42:43,2023-10-09 18:58:59,"DDT-BR-23-04",1307105,"V13-1x-BLU-1",2023-07-28,NA,NA,NA,"Channel Islands","M",NA,"Myliobatis californica",NA,"Chris Lowe",NA,73.5
"A69-9001-12144",23,2018-08-29 13:43:32,2018-11-03 18:58:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-9715",22,2018-07-19 18:45:27,2019-07-02 21:59:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-22780",22,2021-10-28 14:14:46,2021-10-30 08:15:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9001-26864",22,2013-12-17 18:45:08,2015-06-28 16:00:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galeorhinus galeus",NA,NA,NA,NA
"A69-9001-4305",22,2022-07-25 11:35:45,2022-07-25 13:38:32,"2022-35",1342066,"V16-6x-069k-1",2022-07-05,"gillnet",34.15256,-119.22833,"Ventura","F",146.9,"Carcharodon carcharias","7/2/2032","Chris Lowe",NA,NA
"A69-9004-14392",21,2021-09-13 14:23:26,2022-01-10 19:52:42,"2021-47",1394089,"V16TP-6x-BLU-2-0204m",2021-08-27,"dart",34.410823,-119.558748,"Carpinteria","M",243,"Carcharodon carcharias","8/25/2031","Chris Lowe",NA,NA
"A69-1602-58097",20,2022-11-04 12:37:04,2023-02-14 23:18:20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1602-58597",20,2021-05-03 21:59:21,2021-05-04 05:47:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9004-14386",20,2021-09-11 22:01:07,2022-11-27 22:34:34,"2021-44",1394086,"V16TP-6x-BLU-2-0204m",2021-08-27,"dart",34.307401,-119.553178,"Carpinteria","F",213,"Carcharodon carcharias","8/25/2031","Chris Lowe",NA,NA
"A69-9004-14387",20,2021-09-11 21:37:17,2022-11-27 21:38:02,"2021-44",1394086,"V16TP-6x-BLU-2-0204m",2021-08-27,"dart",34.307401,-119.553178,"Carpinteria","F",213,"Carcharodon carcharias","8/25/2031","Chris Lowe",NA,NA
"A69-1602-3230",19,2018-04-30 04:23:45,2018-05-01 22:31:21,"2018-05",1276577,"V13-1x-069k-3",2018-04-15,"dart",34.414803,-119.563216,"Unknown","U",225,"Carcharodon carcharias","1/28/2020","Chris Lowe",NA,NA
"A69-9004-14393",19,2021-09-13 14:32:39,2022-01-10 19:59:53,"2021-47",1394089,"V16TP-6x-BLU-2-0204m",2021-08-27,"dart",34.410823,-119.558748,"Carpinteria","M",243,"Carcharodon carcharias","8/25/2031","Chris Lowe",NA,NA
"A69-1602-12255",18,2023-10-08 14:53:19,2023-10-10 04:23:40,"DDT-LS-23-01",1307114,"V13-1x-BLU-1",2023-09-22,NA,NA,NA,"Channel Islands","F",NA,"Triakis semifasciata",NA,"Chris Lowe",88,NA
"A69-9006-7852",18,2020-08-08 19:31:38,2020-08-12 15:48:45,"2020-31",1342090,"V13P-1x-069k-3-0034m",2020-07-15,"dart",34.397899,-119.539882,"Carpinteria","F",243,"Carcharodon carcharias","3/9/2021","Chris Lowe",NA,NA
"A69-1602-54050",17,2021-07-20 23:07:15,2021-07-22 06:18:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9004-14394",16,2021-08-31 10:21:48,2021-10-29 11:36:38,"2021-46",1394090,"V16TP-6x-BLU-2-0204m",2021-08-27,"dart",34.408573,-119.558748,"Carpinteria","F",228,"Carcharodon carcharias","8/25/2031","Chris Lowe",NA,NA
"A69-9004-14395",16,2021-08-31 10:18:02,2021-10-30 05:56:50,"2021-46",1394090,"V16TP-6x-BLU-2-0204m",2021-08-27,"dart",34.408573,-119.558748,"Carpinteria","F",228,"Carcharodon carcharias","8/25/2031","Chris Lowe",NA,NA
"A69-1303-32547",14,2015-05-23 20:12:26,2015-05-25 06:27:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Carcharodon carcharias",NA,NA,NA,NA
"A69-9001-62301",14,2021-11-06 05:20:31,2023-10-11 13:06:30,"2021-63",1394098,"V16-6x-BLU-2",2021-10-06,"dart",34.41,-119.558,"Carpinteria","M",183,"Carcharodon carcharias","10/4/2031","Chris Lowe",NA,NA
"A69-9004-12248",14,2023-02-23 14:27:10,2023-03-28 00:14:45,"2022-45",1513472,"V16TP-6x-BLU-2-0204m",2022-07-25,"dart",32.91503,-117.262,"Torrey Pines","F",227,"Carcharodon carcharias","7/22/2032","Chris Lowe",NA,NA
"A69-1601-46727",13,2017-06-25 01:46:25,2017-06-25 04:17:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9004-12247",13,2023-02-23 23:19:04,2023-03-28 00:11:25,"2022-45",1513472,"V16TP-6x-BLU-2-0204m",2022-07-25,"dart",32.91503,-117.262,"Torrey Pines","F",227,"Carcharodon carcharias","7/22/2032","Chris Lowe",NA,NA
"A69-1602-3234",12,2018-05-24 22:05:28,2018-07-01 14:59:57,"2018-01",1276581,"V13-1x-069k-3",2018-02-04,"dart",34.414214,-119.567053,"Unknown","U",213,"Carcharodon carcharias","11/19/2019","Chris Lowe",NA,NA
"A69-9001-12159",12,2018-09-19 01:53:53,2020-07-15 01:00:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-13032",12,2020-03-11 22:42:07,2020-03-14 10:43:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-1604-64951",11,2023-10-06 19:10:17,2023-10-09 14:29:59,"DDT-LS-23-07",1575861,"V13-1x-BLU-1",2023-09-22,NA,NA,NA,"Channel Islands","M",NA,"Triakis semifasciata",NA,"Chris Lowe",103,NA
"A69-1602-41970",10,2022-03-08 05:30:39,2022-03-08 20:35:36,"2021-30",1362760,"V13-1x-BLU-3",2021-06-17,"dart",32.956213,-117.271898,"Del Mar","M",160,"Carcharodon carcharias","5/25/2022","Chris Lowe",NA,NA
"A69-9001-12053",10,2018-12-13 21:45:15,2018-12-14 01:50:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A69-9001-24593",10,2014-10-28 20:09:03,2014-10-28 20:29:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Triakis semifasciata",NA,NA,NA,NA
"A69-9001-4340",10,2021-03-25 16:59:17,2021-03-25 18:02:16,"2021-05",1342061,"V16-4x-069k-2",2021-03-24,"dart",34.410833,-119.553889,"Carpinteria","F",213,"Carcharodon carcharias","3/23/2025","Chris Lowe",NA,NA
