Date.and.Time..UTC.,Receiver,Transmitter,Transmitter.Name,Transmitter.Serial,Sensor.Value,Sensor.Unit,Station.Name,Latitude,Longitude,Transmitter.Type,Sensor.Precision
2016-09-16 17:15:25,VR2W-113881,A69-1601-27071,,NA,,,WCO_Valley,33.97822,-119.66998,NA,NA
2016-09-16 17:16:05,VR2W-113881,A69-1601-27071,,NA,,,WCO_Valley,33.97822,-119.66998,NA,NA
2016-09-16 17:16:51,VR2W-113881,A69-1601-27071,,NA,,,WCO_Valley,33.97822,-119.66998,NA,NA
2016-09-16 17:19:17,VR2W-113881,A69-1601-27071,,NA,,,WCO_Valley,33.97822,-119.66998,NA,NA
2016-09-17 13:43:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 13:44:19,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 13:47:43,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 14:00:06,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 14:27:46,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 15:17:43,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:05:15,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:10:41,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:19:01,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:24:41,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:26:10,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:27:35,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:28:52,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:29:53,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:32:42,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:33:51,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:35:33,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:36:52,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:37:56,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:38:32,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:39:11,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:39:55,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:40:48,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:42:02,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:42:55,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:44:08,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:45:01,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:46:14,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:47:06,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:48:16,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:49:03,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:50:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:51:32,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:54:51,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:55:51,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:57:19,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 16:58:40,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-17 17:00:31,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 14:55:36,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:11:12,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:30:26,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:31:45,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:32:50,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:34:05,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:39:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:40:00,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:41:18,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:42:21,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-20 15:43:53,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:08:19,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:09:33,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:10:28,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:11:44,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:12:44,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:14:09,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:15:26,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:16:26,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:17:53,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:19:13,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:20:20,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:21:01,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:21:50,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:22:53,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:25:58,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:27:28,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:31:26,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:33:08,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-21 00:34:27,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:39:13,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:40:01,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:41:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:42:36,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:44:07,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:45:35,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:46:58,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:50:01,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:51:09,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:51:44,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:52:20,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:52:59,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:53:44,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:54:40,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:55:57,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 12:58:29,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:05:32,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:06:06,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:06:40,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:08:24,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:09:44,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:13:16,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:14:23,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:15:05,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:15:54,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:17:00,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:17:38,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:18:21,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:19:13,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:20:24,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:21:11,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:22:12,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:23:41,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:25:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:26:17,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:28:22,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:33:06,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-25 13:39:46,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:42:05,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:50:39,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:51:21,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:53:50,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:54:28,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:57:37,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 00:58:50,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:03:23,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:04:16,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:05:28,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:07:30,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:08:16,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:09:16,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:10:41,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:11:57,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:12:56,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:14:20,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:15:36,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:16:33,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:17:54,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:19:46,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:20:38,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:21:51,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:22:41,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:23:49,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:24:31,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:25:22,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:28:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:30:57,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:32:18,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:34:10,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:35:04,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:36:18,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:37:14,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:38:31,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:40:58,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:42:19,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:44:11,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:51:42,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-09-26 01:56:56,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-02 13:41:14,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-02 13:42:23,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-02 13:43:05,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-02 13:43:57,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-02 13:45:54,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:24:10,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:35:50,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:36:28,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:37:11,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:38:03,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:39:13,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:40:01,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-03 23:41:02,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
2016-10-05 16:07:17,VR2W-111372,A69-1601-27071,,NA,,,WCO_Winfield Scott,34.00868,-119.39558,NA,NA
