"Transmitter","when_encountered","date_first_detected","date_last_detected","TNL_cm","YOY_detections","Juvenile_detections","Adult_detections"
"A69-9001-17757",2018-08-04,2019-08-31,2019-11-04,135,0,9,0
"A69-1601-30029",2012-08-16,2014-07-28,2022-11-03,145,0,94,8
"A69-9001-4305",2022-07-05,2022-07-25,2022-07-25,146.9,22,0,0
"A69-1602-3233",2018-04-15,2020-01-15,2020-01-15,150,0,3,0
"A69-1602-41962",2021-04-01,2021-04-26,2021-09-25,152,31,0,0
"A69-9001-24384",2017-06-20,2019-10-26,2022-05-24,152,0,71,27
"A69-9006-7851",2020-05-21,2020-07-21,2021-01-06,155,354,2,0
"A69-9006-7853",2020-05-21,2020-07-23,2020-11-10,155,209,0,0
"A69-9001-4708",2022-08-25,2022-08-28,2022-08-28,156.5,6,0,0
"A69-1303-46865",2015-12-16,2016-03-03,2016-03-03,160,4,0,0
"A69-1602-41970",2021-06-17,2022-03-08,2022-03-08,160,0,10,0
"A69-9001-13501",2018-08-29,2018-10-17,2023-02-07,160,13,121,18
"A69-9001-4319",2020-06-29,2020-11-16,2020-11-16,161,8,0,0
"A69-9001-4706",2021-10-14,2022-05-05,2022-05-05,163,0,3,0
"A69-9001-4712",2022-10-17,2022-11-05,2023-10-02,166.9,20,59,0
"A69-1602-3229",2018-04-15,2018-05-26,2018-07-03,167,39,0,0
"A69-9007-610",2021-06-02,2021-06-05,2021-11-13,168,25,33,0
"A69-9007-611",2021-06-02,2021-06-05,2021-11-13,168,28,34,0
"A69-1601-30031",2017-05-17,2020-12-18,2021-06-13,176,0,0,45
"A69-1303-45049",2017-05-10,2018-04-23,2019-06-04,182,0,34,0
"A69-9004-12214",2022-04-27,2022-08-14,2022-09-27,182.88,0,7,0
"A69-9004-12210",2022-05-05,2022-05-20,2022-05-23,182.9,0,4,0
"A69-1602-8659",2020-07-31,2020-08-03,2021-10-14,183,0,108,0
"A69-1602-8660",2020-04-03,2020-07-20,2020-07-20,183,0,3,0
"A69-1602-8668",2020-09-02,2020-09-03,2021-06-29,183,0,84,0
"A69-1602-8669",2020-07-31,2020-07-31,2021-06-29,183,0,231,0
"A69-9001-4339",2021-03-17,2021-03-21,2021-11-28,183,0,166,0
"A69-9001-62301",2021-10-06,2021-11-06,2023-10-11,183,0,14,0
"A69-9002-3590",2021-06-02,2021-06-06,2022-01-22,183,0,48,0
"A69-9002-3591",2021-06-02,2021-07-20,2022-01-06,183,0,42,0
"A69-9002-4561",2021-08-02,2021-08-28,2022-02-15,183,0,557,0
"A69-9006-7849",2020-05-21,2020-07-20,2021-01-15,183,0,480,0
"A69-9006-7854",2020-07-31,2020-08-01,2021-03-13,183,0,312,0
"A69-9007-612",2021-05-04,2021-05-22,2022-02-22,183,0,52,0
"A69-9007-613",2021-05-04,2021-05-06,2022-02-22,183,0,46,0
"A69-9002-3586",2021-06-02,2021-06-09,2021-11-23,185,0,7,0
"A69-9002-3587",2021-06-02,2021-06-23,2021-11-12,185,0,7,0
"A69-9001-63063",2021-08-25,2021-09-11,2021-11-25,192,0,4,0
"A69-9001-24387",2016-07-15,2018-01-04,2018-01-05,193,0,5,0
"A69-9001-4325",2020-04-03,2021-05-09,2021-05-09,197,0,4,0
"A69-1602-8658",2020-09-02,2020-09-04,2020-11-14,198,0,115,0
"A69-9001-4341",2021-03-24,2021-03-24,2021-12-29,198,0,36,0
"A69-9004-14390",2021-09-08,2021-09-19,2021-10-05,198,0,3,0
"A69-9004-14391",2021-09-08,2021-09-22,2021-10-05,198,0,2,0
"A69-9001-62307",2022-08-09,2023-02-02,2023-07-15,198.1,0,219,0
"A69-9004-12186",2022-09-02,2022-10-03,2023-04-30,198.1,0,345,0
"A69-9004-12205",2022-07-18,2023-07-21,2023-07-21,198.1,0,3,0
"A69-9001-4705",2021-08-11,2021-09-16,2021-09-25,199,0,5,0
"A69-9001-4340",2021-03-24,2021-03-25,2021-03-25,213,0,10,0
"A69-9004-14386",2021-08-27,2021-09-11,2022-11-27,213,0,20,0
"A69-9004-14387",2021-08-27,2021-09-11,2022-11-27,213,0,20,0
"A69-9007-606",2021-07-23,2021-08-03,2022-05-07,213,0,5,0
"A69-9007-607",2021-07-23,2021-08-03,2022-05-07,213,0,5,0
"A69-9001-63061",2021-09-10,2022-02-11,2022-02-11,213.36,0,2,0
"A69-9004-12212",2022-04-27,2022-05-18,2022-05-26,213.36,0,7,0
"A69-9004-12229",2022-04-27,2022-05-09,2023-03-05,213.36,0,92,0
"A69-9004-12188",2022-09-02,2022-10-03,2023-04-03,213.4,0,813,0
"A69-9004-12196",2022-10-10,2023-10-07,2023-10-07,213.4,0,4,0
"A69-9004-12207",2022-07-18,2023-01-27,2023-10-26,213.4,0,379,0
"A69-9004-12239",2022-06-23,2023-02-02,2023-02-12,213.4,0,4,0
"A69-9001-4326",2020-04-26,2020-07-20,2020-12-12,217,0,436,0
"A69-9002-3592",2021-06-01,2021-07-20,2022-12-19,220,0,204,0
"A69-9002-3593",2021-06-01,2021-07-05,2022-12-09,220,0,185,0
"A69-1602-3230",2018-04-15,2018-04-30,2018-05-01,225,0,19,0
"A69-1602-8666",2020-07-01,2020-11-21,2022-02-06,227,0,395,0
"A69-9004-12247",2022-07-25,2023-02-23,2023-03-28,227,0,13,0
"A69-9004-12248",2022-07-25,2023-02-23,2023-03-28,227,0,14,0
"A69-9004-14388",2021-08-27,2021-08-31,2021-11-28,228,0,8,0
"A69-9004-14389",2021-08-27,2021-08-28,2021-11-23,228,0,7,0
"A69-9004-14394",2021-08-27,2021-08-31,2021-10-29,228,0,16,0
"A69-9004-14395",2021-08-27,2021-08-31,2021-10-30,228,0,16,0
"A69-9004-12228",2022-10-20,2022-12-28,2023-02-16,228.6,0,35,0
"A69-9001-4332",2020-05-06,2020-09-25,2021-11-30,229,0,354,0
"A69-1602-8672",2020-09-03,2020-09-05,2021-10-14,230,0,89,0
"A69-9001-4324",2020-04-26,2020-07-20,2021-11-22,230,0,585,0
"A69-1602-3237",2020-07-31,2020-07-31,2020-10-29,239,0,153,0
"A69-1602-3228",2020-09-04,2020-09-07,2021-10-16,243,0,953,0
"A69-9001-4343",2021-03-24,2021-03-24,2021-04-30,243,0,50,0
"A69-9001-62299",2021-10-16,2021-10-17,2021-11-17,243,0,30,0
"A69-9001-63062",2021-07-29,2021-08-01,2021-10-26,243,0,26,0
"A69-9004-14392",2021-08-27,2021-09-13,2022-01-10,243,0,21,0
"A69-9004-14393",2021-08-27,2021-09-13,2022-01-10,243,0,19,0
"A69-9006-7850",2020-07-16,2020-07-20,2021-03-15,243,0,186,0
"A69-9006-7852",2020-07-15,2020-08-08,2020-08-12,243,0,18,0
"A69-9004-12181",2022-09-02,2023-01-16,2023-09-26,243.8,0,8,0
"A69-9004-12199",2022-09-26,2023-03-19,2023-03-20,243.8,0,3,0
"A69-9001-4336",2020-08-25,2020-08-31,2022-10-11,244,0,92,0
"A69-1602-8671",2020-09-04,2020-09-05,2020-10-26,259,0,47,0
"A69-9001-4330",2020-05-06,2020-07-21,2020-08-20,259,0,78,0
"A69-9001-4331",2020-05-21,2020-07-22,2021-04-17,259,0,290,0
"A69-9001-8575",2020-01-15,2020-07-23,2021-03-22,259,0,123,0
"A69-9001-8577",2020-01-15,2020-01-30,2020-01-30,259,0,2,0
"A69-9004-12213",2022-04-15,2022-05-17,2022-05-25,268.2,0,4,0
"A69-9001-63057",2021-09-10,2021-09-09,2021-12-03,274,0,85,0
"A69-9002-4559",2021-08-13,2021-08-21,2021-11-11,274,0,133,0
"A69-9004-12231",2022-06-15,2022-07-11,2022-07-30,274,0,4,0
"A69-9001-8566",2019-10-07,2020-02-21,2020-02-22,274.32,0,7,0
"A69-1601-37966",2017-06-02,2018-05-26,2018-06-02,275,0,8,0
"A69-9007-608",2021-08-27,2021-08-28,2021-11-17,289,0,158,0
"A69-9007-609",2021-08-27,2021-08-28,2021-11-17,289,0,172,0
"A69-9001-8565",2019-10-07,2020-05-07,2021-03-19,289.56,0,30,0
"A69-9001-8568",2019-09-25,2020-11-11,2021-12-06,304.8,0,6,1
"A69-9001-4342",2020-09-04,2020-09-06,2021-10-14,305,0,189,0
"A69-9002-4560",2021-08-02,2021-09-13,2021-11-26,305,0,84,0
"A69-9002-4562",2021-08-12,2021-08-13,2023-03-02,305,0,329,0
"A69-9001-4328",2020-04-26,2020-07-20,2021-01-01,315,0,765,0
"A69-9004-12219",2023-09-15,2023-10-20,2023-10-20,335.3,0,0,6
"A69-9001-4985",2020-01-15,2020-07-25,2020-07-29,366,0,0,7
