Transmitter,animal_short_name,Transmitter_SN,tag_family,capture_method,tag_lat,tag_lon,tag_location,sex,est_tag_expiry_date,Owner,standard_length_cm,disk_length,SciName,TNL_cm,when_encountered,last_detection,first_detection,number_of_detections
A69-1601-62047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-10-27T20:54:21Z,2020-10-12T02:29:22Z,314201
A69-1601-62096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-10-12T16:16:08Z,2021-10-29T21:26:51Z,172489
A69-1602-9721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-04T14:42:06Z,2019-07-02T18:18:19Z,41007
A69-1602-9720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-08-28T23:26:11Z,2018-07-19T19:54:56Z,34480
A69-1602-16713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-06-11T19:22:09Z,2019-05-31T17:50:16Z,31734
A69-1602-9712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-04-11T19:03:08Z,2018-07-19T18:45:07Z,25638
A69-1602-9719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-22T00:24:24Z,2019-07-01T20:23:42Z,23042
A69-1602-16715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-06-17T11:19:37Z,2019-10-17T17:09:12Z,20168
A69-1602-9723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-22T23:29:10Z,2018-07-19T18:45:32Z,17331
A69-1602-9716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-27T22:14:10Z,2018-08-14T16:12:07Z,13080
A69-1602-9713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-06-25T15:37:45Z,2019-07-03T18:07:37Z,12313
A69-1602-16716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-08-03T02:14:27Z,2019-05-30T22:02:54Z,11813
A69-1602-16712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-06-12T13:25:32Z,2019-10-17T17:08:21Z,7776
A69-1602-9718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-09-25T07:47:49Z,2018-07-19T19:24:34Z,7594
A69-9001-2552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-17T14:55:52Z,2022-02-14T04:22:07Z,4491
A69-1602-16710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-06-27T09:00:47Z,2020-10-15T13:40:58Z,3035
A69-1601-62009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-09T17:50:17Z,2020-11-11T18:54:52Z,2596
A69-1601-27075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seriola lalandi,NA,NA,2020-11-23T21:11:18Z,2015-05-20T22:01:23Z,1633
A69-9001-22778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2023-05-26T00:21:43Z,2017-05-10T17:06:26Z,1620
A69-9001-8559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2023-03-13T05:42:46Z,2019-09-12T20:13:02Z,1438
A69-9001-24655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2021-05-22T21:18:53Z,2015-11-09T09:21:42Z,1274
A69-9001-22774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2021-07-18T00:59:31Z,2017-05-21T21:57:58Z,1222
A69-1602-3228,2020-44,1276575,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,F,6/19/2022,Chris Lowe,NA,NA,Carcharodon carcharias,243,2020-09-04,2021-10-16T09:46:31Z,2020-09-07T13:55:44Z,953
A69-1602-9714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-18T19:01:17Z,2018-07-19T18:44:04Z,912
A69-9001-24664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myliobatis californica,NA,NA,2019-05-13T15:20:36Z,2015-05-08T14:06:28Z,851
A69-9001-13354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2023-10-07T18:39:27Z,2019-08-07T14:21:31Z,845
A69-1601-27071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-02-02T20:10:52Z,2016-09-16T17:15:25Z,835
A69-9004-12188,2022-60,1513481,V16P-6x-BLU-2-0204m,dart,32.9154,-117.26067,Torrey Pines,F,8/30/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.4,2022-09-02,2023-04-03T18:07:52Z,2022-09-28T03:45:09Z,818
A69-9001-4328,2020-16,1342049,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,4/25/2024,Chris Lowe,NA,NA,Carcharodon carcharias,315,2020-04-26,2021-01-01T11:12:35Z,2020-07-20T20:13:42Z,765
A69-1602-9722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-04-09T22:00:30Z,2018-07-19T18:45:01Z,691
A69-9001-22777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2020-01-14T07:42:13Z,2017-06-20T07:46:17Z,651
A69-1602-12253,DDT-BR-23-08,1307112,V13-1x-BLU-1,NA,NA,NA,Channel Islands,F,NA,Chris Lowe,NA,115,Myliobatis californica,NA,2023-09-19,2023-09-28T00:03:01Z,2023-09-23T16:16:03Z,612
A69-9001-24596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2019-08-11T12:46:56Z,2016-07-20T19:36:13Z,594
A69-9001-4324,2020-12,1342045,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,4/25/2024,Chris Lowe,NA,NA,Carcharodon carcharias,230,2020-04-26,2021-11-22T03:45:27Z,2020-07-20T19:33:24Z,585
A69-9001-24661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2016-08-11T09:57:42Z,2015-07-10T15:01:28Z,581
A69-9002-4561,2021-35,1370687,V16P-6x-BLU-2-0680m,dart,34.4136,-119.56364,Carpinteria,F,11/18/2027,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-08-02,2022-02-15T23:00:03Z,2021-08-28T00:32:31Z,557
A69-9001-24665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2022-08-18T01:07:44Z,2016-10-01T05:41:42Z,485
A69-9006-7849,2020-21,1342087,V13P-1x-069k-3-0034m,dart,34.404,-119.5475,Carpinteria,U,1/13/2021,Chris Lowe,NA,NA,Carcharodon carcharias,183,2020-05-21,2021-01-15T05:54:41Z,2020-07-20T19:34:04Z,480
A69-1602-16718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-08T21:03:51Z,2020-10-15T17:51:42Z,464
A69-9001-4326,2020-15,1342047,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,12/19/2021,Chris Lowe,NA,NA,Carcharodon carcharias,217,2020-04-26,2020-12-12T14:40:18Z,2020-07-20T19:30:07Z,436
A69-9001-22770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2019-08-07T02:34:09Z,2017-01-26T13:22:13Z,401
A69-1602-8666,2020-29,1295004,V13-1x-069k-3,dart,32.962613,-117.268841,Del Mar,U,2/23/2022,Chris Lowe,NA,NA,Carcharodon carcharias,227,2020-07-01,2022-02-06T14:45:54Z,2020-11-21T10:58:05Z,395
A69-9004-12207,2022-42,1513500,V16P-6x-BLU-2-0204m,dart,32.916112,-117.26228,Torrey Pines,F,7/15/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.4,2022-07-18,2023-10-26T17:43:20Z,2023-01-27T21:58:42Z,379
A69-9006-7851,2020-19,1342089,V13P-1x-069k-3-0034m,dart,34.404,-119.5475,Carpinteria,M,1/13/2021,Chris Lowe,NA,NA,Carcharodon carcharias,155,2020-05-21,2021-01-09T12:25:27Z,2020-07-21T18:59:59Z,359
A69-9001-4332,2020-18,1342053,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,5/5/2024,Chris Lowe,NA,NA,Carcharodon carcharias,229,2020-05-06,2021-11-30T12:42:26Z,2020-09-25T14:54:15Z,354
A69-9004-12186,2022-59,1513479,V16P-6x-BLU-2-0204m,dart,32.91394,-117.26196,Torrey Pines,M,8/30/2032,Chris Lowe,NA,NA,Carcharodon carcharias,198.1,2022-09-02,2023-04-30T18:47:08Z,2022-10-03T18:00:42Z,345
A69-9002-4562,2021-37,1370688,V16P-6x-BLU-2-0680m,dart,34.394522,-119.538109,Carpinteria,F,11/28/2027,Chris Lowe,NA,NA,Carcharodon carcharias,305,2021-08-12,2023-03-02T06:34:53Z,2021-08-13T08:15:55Z,329
A69-9006-7854,2020-33,1342092,V13P-1x-069k-3-0034m,dart,34.397899,-119.539882,Carpinteria,U,3/25/2021,Chris Lowe,NA,NA,Carcharodon carcharias,183,2020-07-31,2021-03-13T17:18:52Z,2020-08-01T06:50:17Z,312
A69-9001-13343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2020-11-09T20:29:24Z,2019-10-15T21:59:31Z,303
A69-9001-4331,2020-22,1342052,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,5/20/2024,Chris Lowe,NA,NA,Carcharodon carcharias,259,2020-05-21,2021-04-17T10:30:35Z,2020-07-22T11:50:44Z,290
A69-1602-41969,21-bat_ray-03,1362759,V13-1x-BLU-3,NA,34.392918,-119.540398,Santa Barbara,M,8/29/2022,Chris Lowe,61,86,Myliobatis californica,NA,2021-09-21,2022-11-03T00:40:00Z,2021-09-21T22:17:04Z,265
A69-9006-4060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-29T01:27:28Z,2019-05-12T22:48:59Z,250
A69-9001-26872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2017-05-10T06:04:37Z,2014-05-06T12:45:50Z,249
A69-9001-26873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2017-04-01T02:52:14Z,2015-04-23T09:44:02Z,242
A69-1601-62095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-29T23:06:09Z,2022-02-11T21:21:44Z,241
A69-1602-8669,2020-35,1295007,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,F,3/25/2022,Chris Lowe,NA,NA,Carcharodon carcharias,183,2020-07-31,2021-06-29T04:33:44Z,2020-07-31T19:03:21Z,231
A69-9001-62307,2022-48,1394104,V16-6x-BLU-2,dart,32.91023,-117.259,Torrey Pines,F,8/6/2032,Chris Lowe,NA,NA,Carcharodon carcharias,198.1,2022-08-09,2023-07-15T13:44:36Z,2023-02-02T06:37:23Z,219
A69-1303-46140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-12-10T20:30:55Z,2013-11-25T20:25:25Z,213
A69-9006-7853,2020-20,1342091,V13P-1x-069k-3-0034m,dart,34.404,-119.5475,Carpinteria,M,1/13/2021,Chris Lowe,NA,NA,Carcharodon carcharias,155,2020-05-21,2020-11-10T15:53:16Z,2020-07-23T01:17:17Z,209
A69-9002-3592,2021-18,1382587,V16TP-6x-BLU-2-0204m,dart,34.398305,-119.541996,Carpinteria,F,5/30/2031,Chris Lowe,NA,NA,Carcharodon carcharias,220,2021-06-01,2022-12-19T23:19:16Z,2021-07-20T21:31:13Z,207
A69-1602-29792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-09T07:12:19Z,2018-08-13T19:31:06Z,203
A69-9001-4342,2020-45,1342063,V16-4x-069k-2,dart,34.397899,-119.539882,Carpinteria,F,9/3/2024,Chris Lowe,NA,NA,Carcharodon carcharias,305,2020-09-04,2021-10-14T04:41:14Z,2020-09-06T00:10:51Z,189
A69-9002-3593,2021-18,1382587,V16TP-6x-BLU-2-0204m,dart,34.398305,-119.541996,Carpinteria,F,5/30/2031,Chris Lowe,NA,NA,Carcharodon carcharias,220,2021-06-01,2022-12-09T06:26:20Z,2021-07-05T09:12:18Z,189
A69-9001-26871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2016-07-31T14:03:10Z,2015-06-30T20:13:21Z,186
A69-9006-7850,2020-32,1342088,V13P-1x-069k-3-0034m,dart,34.397899,-119.539882,Carpinteria,F,3/10/2021,Chris Lowe,NA,NA,Carcharodon carcharias,243,2020-07-16,2021-03-15T21:35:04Z,2020-07-20T20:47:05Z,186
A69-9001-22769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2021-03-30T02:13:36Z,2021-02-04T07:20:35Z,180
A69-9007-609,2021-49,1362765,V13TP-1x-BLU-3-0034m,dart,34.395263,-119.539781,Carpinteria,F,5/13/2022,Chris Lowe,NA,NA,Carcharodon carcharias,289,2021-08-27,2021-11-17T04:50:56Z,2021-08-28T10:58:54Z,172
A69-9001-4339,2021-02,1342060,V16-4x-069k-3,dart,34.405808,-119.5519,Carpinteria,F,3/16/2025,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-03-17,2021-11-28T16:11:55Z,2021-03-21T11:12:40Z,166
A69-9001-13501,2018-12,1272172,V16-6x-069k-1,gillnet,34.122052,-119.28785,Oxnard,M,8/26/2028,Chris Lowe,NA,NA,Carcharodon carcharias,160,2018-08-29,2023-02-07T10:48:16Z,2018-10-17T13:53:26Z,162
A69-9007-608,2021-49,1362765,V13TP-1x-BLU-3-0034m,dart,34.395263,-119.539781,Carpinteria,F,5/13/2022,Chris Lowe,NA,NA,Carcharodon carcharias,289,2021-08-27,2021-11-17T04:52:14Z,2021-08-28T10:59:58Z,158
A69-1601-46843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-07-12T01:08:47Z,2017-06-29T16:33:10Z,156
A69-1602-3237,2020-34,1276584,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,U,5/15/2022,Chris Lowe,NA,NA,Carcharodon carcharias,239,2020-07-31,2020-10-29T03:13:05Z,2020-07-31T19:40:44Z,153
A69-9001-12060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,335,2017-12-18,2020-03-17T04:15:09Z,2018-03-20T11:00:18Z,144
A69-1602-41963,21-bat_ray-01,1362753,V13-1x-BLU-3,NA,34.392918,-119.540398,Santa Barbara,F,8/29/2022,Chris Lowe,65,96,Myliobatis californica,NA,2021-09-21,2021-11-03T13:50:47Z,2021-09-21T19:17:08Z,143
A69-1601-46826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-07-12T01:08:52Z,2017-06-29T16:28:58Z,135
A69-9002-4559,2021-38,1370685,V16P-6x-BLU-2-0680m,dart,34.394043,-119.54009,Carpinteria,F,11/29/2027,Chris Lowe,NA,NA,Carcharodon carcharias,274,2021-08-13,2021-11-11T12:52:15Z,2021-08-21T11:51:48Z,133
A69-9001-8009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2020-11-30T21:30:59Z,2019-10-24T21:08:11Z,128
A69-1602-54057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,366,2020-11-24,2021-12-31T05:37:46Z,2021-09-27T15:28:35Z,127
A69-9001-8575,2020-03,1301916,V16-4x-069k-2,dart,35.20901,-120.86189,Diablo Canyon,F,10/3/2025,Chris Lowe,NA,NA,Carcharodon carcharias,259,2020-01-15,2021-03-22T02:25:37Z,2020-07-23T23:53:57Z,123
A69-1602-8658,2020-41,1294996,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,U,4/27/2022,Chris Lowe,NA,NA,Carcharodon carcharias,198,2020-09-02,2020-11-14T13:20:14Z,2020-09-04T15:24:04Z,115
A69-9001-12140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,442,2017-11-07,2018-03-27T21:18:52Z,2018-01-21T10:11:04Z,113
A69-9001-12141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,335,2017-11-07,2021-12-13T20:10:03Z,2019-09-03T13:19:26Z,111
A69-1602-8659,2020-36,1294997,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,U,3/25/2022,Chris Lowe,NA,NA,Carcharodon carcharias,183,2020-07-31,2021-10-14T22:36:54Z,2020-08-03T14:21:18Z,108
A69-1303-52074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-11-25T08:11:54Z,2013-11-30T08:18:48Z,106
A69-1601-30029,2012-07,1144529,V16-6x-069k-1,purse_seine,33.991,-118.484,Unknown,M,12/11/2020,Chris Lowe,NA,NA,Carcharodon carcharias,145,2012-08-16,2022-11-03T11:17:51Z,2014-07-28T04:46:56Z,102
A69-9001-12153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,274,2018-01-29,2020-05-14T16:39:22Z,2020-03-16T02:24:32Z,101
A69-9001-24384,2017-2MX,1195909,V16-6x-069k-2,gillnet,27.86618,-114.3887,Unknown,M,6/18/2027,Chris Lowe,NA,NA,Carcharodon carcharias,152,2017-06-20,2022-05-24T06:03:54Z,2019-10-26T16:33:15Z,98
