Transmitter,animal_short_name,Transmitter_SN,tag_family,capture_method,tag_lat,tag_lon,tag_location,sex,est_tag_expiry_date,Owner,standard_length_cm,disk_length,SciName,TNL_cm,when_encountered,last_detection,first_detection,number_of_detections
A69-9001-4336,2020-40,1342057,V16-4x-069k-2,dart,34.401352,-119.551955,Carpinteria,U,8/24/2024,Chris Lowe,NA,NA,Carcharodon carcharias,244,2020-08-25,2022-10-11T09:24:45Z,2020-08-31T17:43:33Z,96
A69-9004-12229,2022-16,1513522,V16P-6x-BLU-2-0204m,dart,34.40894,-119.556,Carpinteria,F,4/24/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.36,2022-04-27,2023-03-05T08:47:08Z,2022-05-09T06:38:51Z,92
A69-1602-8672,2020-42,1295010,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,F,4/28/2022,Chris Lowe,NA,NA,Carcharodon carcharias,230,2020-09-03,2021-10-14T14:25:09Z,2020-09-05T18:33:46Z,89
A69-9001-55574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,2022-11-07,2023-10-26T09:10:26Z,2023-01-30T10:26:00Z,87
A69-9001-63057,2021-51,1382603,V16-6x-BLU-2,dart,34.412692,-119.561933,Carpinteria,F,9/8/2031,Chris Lowe,NA,NA,Carcharodon carcharias,274,2021-09-10,2021-12-03T12:49:48Z,2021-09-09T17:57:40Z,85
A69-1602-8668,2020-35,1295006,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,F,4/27/2022,Chris Lowe,NA,NA,Carcharodon carcharias,183,2020-09-02,2021-06-29T04:29:39Z,2020-09-03T10:49:18Z,84
A69-9002-4560,2021-36,1370686,V16P-6x-BLU-2-0680m,dart,34.394147,-119.53609,Carpinteria,F,11/18/2027,Chris Lowe,NA,NA,Carcharodon carcharias,305,2021-08-02,2021-11-26T01:55:12Z,2021-09-13T03:42:45Z,84
A69-1601-46760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-07-12T01:51:42Z,2017-06-29T17:06:44Z,81
A69-9001-26868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2015-11-15T06:28:48Z,2014-10-31T08:29:47Z,80
A69-9001-4712,2022-84,1336196,V16-6x,gillnet,34.123889,-119.275286,Oxnard,M,10/14/2032,Chris Lowe,NA,NA,Carcharodon carcharias,166.9,2022-10-17,2023-10-02T17:35:57Z,2022-11-05T22:06:08Z,79
A69-9001-4330,2020-17,1342051,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,5/5/2024,Chris Lowe,NA,NA,Carcharodon carcharias,259,2020-05-06,2020-08-20T18:41:57Z,2020-07-21T07:36:11Z,78
A69-9001-22779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2019-01-01T11:47:19Z,2017-05-31T09:21:53Z,70
A69-9007-611,2021-26,1362766,V13TP-1x-BLU-3-0034m,dart,34.41016,-119.557,Carpinteria,F,2/16/2022,Chris Lowe,NA,NA,Carcharodon carcharias,168,2021-06-02,2021-11-13T12:47:57Z,2021-06-05T14:32:42Z,62
A69-9001-24586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2019-06-08T01:33:38Z,2016-04-29T00:42:43Z,60
A69-1602-12252,DDT-BR-23-03,1307111,V13-1x-BLU-1,NA,NA,NA,Channel Islands,F,NA,Chris Lowe,NA,116,Myliobatis californica,NA,2023-07-28,2023-09-13T22:19:27Z,2023-08-22T17:23:30Z,58
A69-9007-610,2021-26,1362766,V13TP-1x-BLU-3-0034m,dart,34.41016,-119.557,Carpinteria,F,2/16/2022,Chris Lowe,NA,NA,Carcharodon carcharias,168,2021-06-02,2021-11-13T12:47:06Z,2021-06-05T14:31:32Z,58
A69-9001-24667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2015-03-07T04:14:01Z,2014-11-24T00:39:09Z,55
A69-9001-12065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,2017-11-20,2018-09-16T05:47:39Z,2018-04-13T02:27:37Z,53
A69-9007-612,2021-15,1362767,V13TP-1x-BLU-3-0034m,dart,34.41528,-119.5614,Carpinteria,M,1/18/2022,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-05-04,2022-02-22T12:09:59Z,2021-05-22T08:10:53Z,52
A69-1602-41967,21-bat_ray-02,1362757,V13-1x-BLU-3,NA,34.392918,-119.540398,Santa Barbara,F,8/29/2022,Chris Lowe,86,115,Myliobatis californica,NA,2021-09-21,2021-09-24T03:54:46Z,2021-09-21T22:03:23Z,50
A69-1602-58588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,2019-11-12,2020-07-30T20:39:30Z,2020-07-28T03:31:57Z,50
A69-9001-4343,2021-03,1342064,V16-4x-069k-2,dart,34.401111,-119.546389,Carpinteria,F,3/23/2025,Chris Lowe,NA,NA,Carcharodon carcharias,243,2021-03-24,2021-04-30T12:55:13Z,2021-03-24T18:21:15Z,50
A69-1601-45707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-12-05T20:16:01Z,2017-11-15T14:09:23Z,48
A69-1602-58593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,335,2020-01-18,2021-02-24T08:31:15Z,2020-08-07T17:15:29Z,48
A69-9002-3590,2021-22,1382586,V16TP-6x-BLU-2-0204m,dart,34.39888,-119.545,Carpinteria,F,5/31/2031,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-06-02,2022-01-22T07:50:04Z,2021-06-06T20:04:29Z,48
A69-1602-58596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,396,2019-11-07,2020-09-10T01:06:53Z,2020-07-03T10:24:09Z,47
A69-1602-8671,2020-43,1295009,V13-1x-069k-3,dart,34.397899,-119.539882,Carpinteria,F,4/29/2022,Chris Lowe,NA,NA,Carcharodon carcharias,259,2020-09-04,2020-10-26T15:20:05Z,2020-09-05T15:19:12Z,47
A69-9007-613,2021-15,1362767,V13TP-1x-BLU-3-0034m,dart,34.41528,-119.5614,Carpinteria,M,1/18/2022,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-05-04,2022-02-22T12:11:15Z,2021-05-06T17:14:41Z,46
A69-1601-30031,2017-09,1144531,V16-6x-069k-1,strikenet,33.746748,118.128611,Unknown,F,9/11/2025,Chris Lowe,NA,NA,Carcharodon carcharias,176,2017-05-17,2021-06-13T12:09:30Z,2020-12-18T21:06:32Z,45
A69-9001-24584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2016-08-16T18:47:36Z,2015-11-19T00:34:09Z,45
A69-9001-8565,2019-13,1301906,V16-4x-069k-2,dart,35.20901,-120.86189,Diablo Canyon,U,6/25/2025,Chris Lowe,NA,NA,Carcharodon carcharias,289.56,2019-10-07,2021-03-19T15:08:57Z,2020-05-07T03:01:49Z,44
A69-9002-3591,2021-22,1382586,V16TP-6x-BLU-2-0204m,dart,34.39888,-119.545,Carpinteria,F,5/31/2031,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-06-02,2022-01-06T07:39:41Z,2021-07-20T10:08:24Z,42
A69-1602-16711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-03T18:32:53Z,2019-05-30T16:18:52Z,41
A69-9001-24663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2018-07-25T10:18:27Z,2015-07-10T08:33:06Z,41
A69-1601-36266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stereolepis gigas,NA,NA,2016-07-02T22:02:46Z,2016-05-24T20:21:21Z,40
A69-1303-45049,2017-08,1104202,V16-6x-069k-1,strikenet,33.745119,-118.11974,Unknown,F,8/29/2025,Chris Lowe,NA,NA,Carcharodon carcharias,182,2017-05-10,2019-06-04T11:31:03Z,2018-04-23T13:02:02Z,39
A69-1602-3229,2018-03,1276576,V13-1x-069k-3,dart,34.41,-119.556,Unknown,U,1/28/2020,Chris Lowe,NA,NA,Carcharodon carcharias,167,2018-04-15,2018-07-03T05:23:48Z,2018-05-26T03:04:42Z,39
A69-9001-13353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2021-10-06T08:03:59Z,2019-09-10T17:10:56Z,36
A69-9001-4341,2021-04,1342062,V16-4x-069k-2,dart,34.407222,-119.552222,Carpinteria,F,3/23/2025,Chris Lowe,NA,NA,Carcharodon carcharias,198,2021-03-24,2021-12-29T01:49:34Z,2021-03-24T20:42:53Z,36
A69-9004-12228,2022-87,1513521,V16P-6x-BLU-2-0204m,dart,34.468201,-120.195776,Gaviota,F,10/17/2032,Chris Lowe,NA,NA,Carcharodon carcharias,228.6,2022-10-20,2023-02-16T19:24:38Z,2022-12-28T01:03:04Z,35
A69-1602-16714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-18T19:23:22Z,2020-11-24T16:33:40Z,32
A69-1602-9717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-03T18:19:58Z,2018-07-19T18:44:11Z,32
A69-9001-12148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,2017-09-23,2018-09-21T13:29:09Z,2018-08-29T09:19:42Z,32
A69-1602-41962,2021-13,1362752,V13-1x-BLU-3,dart,32.951648,-117.270783,Del Mar,M,3/9/2022,Chris Lowe,NA,NA,Carcharodon carcharias,152,2021-04-01,2021-09-25T15:48:39Z,2021-04-26T15:28:35Z,31
A69-9001-55589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,305,2022-12-15,2023-02-20T08:28:50Z,2023-01-29T17:55:58Z,31
A69-9001-62299,2021-65,1394096,V16-6x-BLU-2,dart,34.402052,-119.546619,Carpinteria,F,10/14/2031,Chris Lowe,NA,NA,Carcharodon carcharias,243,2021-10-16,2021-11-17T04:54:38Z,2021-10-17T12:30:48Z,30
A69-1602-3235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-07-03T05:25:01Z,2018-05-26T03:03:26Z,29
A69-1602-16719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-03T18:16:39Z,2019-07-02T18:51:17Z,27
A69-9001-63062,2021-34,1382608,V16-6x-BLU-2,dart,34.4097,-119.55908,Carpinteria,F,7/27/2031,Chris Lowe,NA,NA,Carcharodon carcharias,243,2021-07-29,2021-10-26T16:24:54Z,2021-08-01T05:27:30Z,26
A69-9001-8558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2020-10-09T16:15:15Z,2020-07-12T12:54:41Z,26
A69-1602-12246,DDT-BR-23-04,1307105,V13-1x-BLU-1,NA,NA,NA,Channel Islands,M,NA,Chris Lowe,NA,73.5,Myliobatis californica,NA,2023-07-28,2023-10-09T18:58:59Z,2023-08-03T07:42:43Z,25
A69-9001-12144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,290,2017-11-10,2018-11-03T18:58:01Z,2018-08-29T13:43:32Z,23
A69-1602-9715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-02T21:59:05Z,2018-07-19T18:45:27Z,22
A69-9001-22780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2021-10-30T08:15:01Z,2021-10-28T14:14:46Z,22
A69-9001-26864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2015-06-28T16:00:27Z,2013-12-17T18:45:08Z,22
A69-9001-4305,2022-35,1342066,V16-6x-069k-1,gillnet,34.15256,-119.22833,Ventura,F,7/2/2032,Chris Lowe,NA,NA,Carcharodon carcharias,146.9,2022-07-05,2022-07-25T13:38:32Z,2022-07-25T11:35:45Z,22
A69-9004-14392,2021-47,1394089,V16TP-6x-BLU-2-0204m,dart,34.410823,-119.558748,Carpinteria,M,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,243,2021-08-27,2022-01-10T19:52:42Z,2021-09-13T14:23:26Z,21
A69-1602-58097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-02-14T23:18:20Z,2022-11-04T12:37:04Z,20
A69-1602-58597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,411,2020-01-28,2021-05-04T05:47:57Z,2021-05-03T21:59:21Z,20
A69-9004-14386,2021-44,1394086,V16TP-6x-BLU-2-0204m,dart,34.307401,-119.553178,Carpinteria,F,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,213,2021-08-27,2022-11-27T22:34:34Z,2021-09-11T22:01:07Z,20
A69-9004-14387,2021-44,1394086,V16TP-6x-BLU-2-0204m,dart,34.307401,-119.553178,Carpinteria,F,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,213,2021-08-27,2022-11-27T21:38:02Z,2021-09-11T21:37:17Z,20
A69-1602-3230,2018-05,1276577,V13-1x-069k-3,dart,34.414803,-119.563216,Unknown,U,1/28/2020,Chris Lowe,NA,NA,Carcharodon carcharias,225,2018-04-15,2018-05-01T22:31:21Z,2018-04-30T04:23:45Z,19
A69-9004-14393,2021-47,1394089,V16TP-6x-BLU-2-0204m,dart,34.410823,-119.558748,Carpinteria,M,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,243,2021-08-27,2022-01-10T19:59:53Z,2021-09-13T14:32:39Z,19
A69-1602-12255,DDT-LS-23-01,1307114,V13-1x-BLU-1,NA,NA,NA,Channel Islands,F,NA,Chris Lowe,88,NA,Triakis semifasciata,NA,2023-09-22,2023-10-10T04:23:40Z,2023-10-08T14:53:19Z,18
A69-9006-7852,2020-31,1342090,V13P-1x-069k-3-0034m,dart,34.397899,-119.539882,Carpinteria,F,3/9/2021,Chris Lowe,NA,NA,Carcharodon carcharias,243,2020-07-15,2020-08-12T15:48:45Z,2020-08-08T19:31:38Z,18
A69-1602-54050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,396,2020-10-24,2021-07-22T06:18:48Z,2021-07-20T23:07:15Z,17
A69-9004-14394,2021-46,1394090,V16TP-6x-BLU-2-0204m,dart,34.408573,-119.558748,Carpinteria,F,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,228,2021-08-27,2021-10-29T11:36:38Z,2021-08-31T10:21:48Z,16
A69-9004-14395,2021-46,1394090,V16TP-6x-BLU-2-0204m,dart,34.408573,-119.558748,Carpinteria,F,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,228,2021-08-27,2021-10-30T05:56:50Z,2021-08-31T10:18:02Z,16
A69-1303-32547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,NA,2015-05-25T06:27:13Z,2015-05-23T20:12:26Z,14
A69-9001-62301,2021-63,1394098,V16-6x-BLU-2,dart,34.41,-119.558,Carpinteria,M,10/4/2031,Chris Lowe,NA,NA,Carcharodon carcharias,183,2021-10-06,2023-10-11T13:06:30Z,2021-11-06T05:20:31Z,14
A69-9004-12248,2022-45,1513472,V16TP-6x-BLU-2-0204m,dart,32.91503,-117.262,Torrey Pines,F,7/22/2032,Chris Lowe,NA,NA,Carcharodon carcharias,227,2022-07-25,2023-03-28T00:14:45Z,2023-02-23T14:27:10Z,14
A69-1601-46727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-06-25T04:17:50Z,2017-06-25T01:46:25Z,13
A69-9004-12247,2022-45,1513472,V16TP-6x-BLU-2-0204m,dart,32.91503,-117.262,Torrey Pines,F,7/22/2032,Chris Lowe,NA,NA,Carcharodon carcharias,227,2022-07-25,2023-03-28T00:11:25Z,2023-02-23T23:19:04Z,13
A69-1602-3234,2018-01,1276581,V13-1x-069k-3,dart,34.414214,-119.567053,Unknown,U,11/19/2019,Chris Lowe,NA,NA,Carcharodon carcharias,213,2018-02-04,2018-07-01T14:59:57Z,2018-05-24T22:05:28Z,12
A69-9001-12159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,427,2017-11-21,2020-07-15T01:00:57Z,2018-09-19T01:53:53Z,12
A69-9001-13032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-14T10:43:21Z,2020-03-11T22:42:07Z,12
A69-1604-64951,DDT-LS-23-07,1575861,V13-1x-BLU-1,NA,NA,NA,Channel Islands,M,NA,Chris Lowe,103,NA,Triakis semifasciata,NA,2023-09-22,2023-10-09T14:29:59Z,2023-10-06T19:10:17Z,11
A69-1602-41970,2021-30,1362760,V13-1x-BLU-3,dart,32.956213,-117.271898,Del Mar,M,5/25/2022,Chris Lowe,NA,NA,Carcharodon carcharias,160,2021-06-17,2022-03-08T20:35:36Z,2022-03-08T05:30:39Z,10
A69-9001-12053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,427,2017-12-07,2018-12-14T01:50:57Z,2018-12-13T21:45:15Z,10
A69-9001-24593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Triakis semifasciata,NA,NA,2014-10-28T20:29:47Z,2014-10-28T20:09:03Z,10
A69-9001-4340,2021-05,1342061,V16-4x-069k-2,dart,34.410833,-119.553889,Carpinteria,F,3/23/2025,Chris Lowe,NA,NA,Carcharodon carcharias,213,2021-03-24,2021-03-25T18:02:16Z,2021-03-25T16:59:17Z,10
A69-9001-17757,2018-09,1247203,V16-6x-069k-1,gillnet,NA,NA,Unknown,M,8/1/2028,Chris Lowe,NA,NA,Carcharodon carcharias,135,2018-08-04,2019-11-04T14:10:46Z,2019-08-31T15:23:08Z,9
