Transmitter,animal_short_name,Transmitter_SN,tag_family,capture_method,tag_lat,tag_lon,tag_location,sex,est_tag_expiry_date,Owner,standard_length_cm,disk_length,SciName,TNL_cm,when_encountered,last_detection,first_detection,number_of_detections
A69-9001-8556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2020-08-10T11:21:21Z,2019-10-13T20:49:48Z,9
A69-1601-37966,2017-13,1222964,V13-1x-069k-3,dart,33.439678,-117.645967,Unknown,U,3/17/2019,Chris Lowe,NA,NA,Carcharodon carcharias,275,2017-06-02,2018-06-02T19:15:43Z,2018-05-26T10:46:08Z,8
A69-1602-3233,2018-04,1276580,V13-1x-069k-3,dart,34.409333,-119.555333,Unknown,U,1/28/2020,Chris Lowe,NA,NA,Carcharodon carcharias,150,2018-04-15,2020-01-15T22:23:38Z,2018-05-14T02:52:23Z,8
A69-1602-58590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,335,2019-11-23,2020-12-28T07:45:07Z,2020-12-28T07:27:52Z,8
A69-9001-4319,2020-26,1342080,V16-6x-069k-1,gillnet,34.1505658,-119.2356498,Oxnard,F,6/27/2030,Chris Lowe,NA,NA,Carcharodon carcharias,161,2020-06-29,2020-11-16T16:55:06Z,2020-11-16T15:47:33Z,8
A69-9004-12181,2022-63,1513474,V16P-6x-BLU-2-0204m,dart,32.91071,-117.26122,Torrey Pines,F,8/30/2032,Chris Lowe,NA,NA,Carcharodon carcharias,243.8,2022-09-02,2023-09-26T14:41:22Z,2023-01-16T01:50:08Z,8
A69-9004-14388,2021-45,1394087,V16TP-6x-BLU-2-0204m,dart,34.404472,-119.55765,Carpinteria,F,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,228,2021-08-27,2021-11-28T02:50:09Z,2021-08-31T17:36:09Z,8
A69-1303-33545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,NA,2016-09-18T15:06:37Z,2016-09-08T15:12:01Z,7
A69-1601-19099,2014-04,1198170,V13-1x-069k-3,dart,33.882561,-118.414091,Unknown,U,11/3/2015,Chris Lowe,NA,NA,Carcharodon carcharias,NA,2014-11-06,2015-07-20T04:33:46Z,2015-07-16T19:34:10Z,7
A69-1602-12257,DDT-BR-23-02,1307116,V13-1x-BLU-1,NA,NA,NA,Channel Islands,M,NA,Chris Lowe,NA,68,Myliobatis californica,NA,2023-07-28,2023-09-13T20:51:04Z,2023-09-08T01:08:56Z,7
A69-1602-58589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,427,2019-11-12,2022-07-12T03:58:49Z,2021-07-03T13:50:39Z,7
A69-1602-58598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,366,2019-11-11,2020-02-07T02:01:25Z,2020-02-07T01:49:29Z,7
A69-9001-4985,2020-04,1334217,V16-6x-069k-2,dart,35.20901,-120.86189,Diablo Canyon,F,10/3/2025,Chris Lowe,NA,NA,Carcharodon carcharias,366,2020-01-15,2020-07-29T13:09:05Z,2020-07-25T00:00:02Z,7
A69-9001-8566,2019-14,1100361,V16-5x-069k-2,dart,35.20901,-120.86189,Diablo Canyon,M,3/24/2022,Chris Lowe,NA,NA,Carcharodon carcharias,274.32,2019-10-07,2020-02-22T12:07:32Z,2020-02-21T21:49:14Z,7
A69-9001-8568,2019-09,1301909,V16-4x-069k-2,dart,35.20901,-120.86189,Diablo Canyon,M,5/19/2021,Chris Lowe,NA,NA,Carcharodon carcharias,304.8,2019-09-25,2021-12-06T10:31:33Z,2020-11-11T12:41:31Z,7
A69-9002-3586,2021-27,1382584,V16TP-6x-BLU-2-0204m,dart,34.41252,-119.562,Carpinteria,F,5/31/2031,Chris Lowe,NA,NA,Carcharodon carcharias,185,2021-06-02,2021-11-23T09:42:48Z,2021-06-09T23:46:39Z,7
A69-9002-3587,2021-27,1382584,V16TP-6x-BLU-2-0204m,dart,34.41252,-119.562,Carpinteria,F,5/31/2031,Chris Lowe,NA,NA,Carcharodon carcharias,185,2021-06-02,2021-11-12T16:56:47Z,2021-06-23T14:49:40Z,7
A69-9004-12212,2022-17,1513505,V16P-6x-BLU-2-0204m,dart,34.40827,-119.555,Carpinteria,F,4/24/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.36,2022-04-27,2022-05-26T15:49:31Z,2022-05-18T05:26:00Z,7
A69-9004-12214,2022-13,1513507,V16P-6x-BLU-2-0204m,dart,34.409,-119.556,Carpinteria,F,4/24/2032,Chris Lowe,NA,NA,Carcharodon carcharias,182.88,2022-04-27,2022-09-27T16:33:54Z,2022-08-14T20:32:23Z,7
A69-9004-14389,2021-45,1394087,V16TP-6x-BLU-2-0204m,dart,34.404472,-119.55765,Carpinteria,F,8/25/2031,Chris Lowe,NA,NA,Carcharodon carcharias,228,2021-08-27,2021-11-23T14:26:29Z,2021-08-28T15:02:04Z,7
A69-1303-46865,2015-19,1096832,V16-6x-069k-1,gillnet,34.3125,-119.49833,Unknown,F,4/5/2024,Chris Lowe,NA,NA,Carcharodon carcharias,160,2015-12-16,2018-05-15T22:11:04Z,2016-03-03T20:20:31Z,6
A69-1303-58458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,518,2011-12-14,2014-08-08T21:32:17Z,2014-08-08T21:20:55Z,6
A69-1602-3236,2018-06,1276583,V13-1x-069k-3,dart,34.411667,-119.559167,Unknown,U,1/28/2020,Chris Lowe,NA,NA,Carcharodon carcharias,210,2018-04-15,2019-10-13T14:00:41Z,2018-06-03T21:38:55Z,6
A69-1602-54051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,518,2020-11-12,2021-04-03T12:52:32Z,2021-03-29T21:24:55Z,6
A69-9001-24598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2022-03-10T11:18:09Z,2019-06-02T18:19:52Z,6
A69-9001-24657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pseudobatos productus,NA,NA,2016-05-30T22:00:53Z,2016-05-30T21:50:15Z,6
A69-9001-4708,2022-58,1336192,V16-6x,gillnet,34.152527,-119.230898,Ventura,M,8/22/2032,Chris Lowe,NA,NA,Carcharodon carcharias,156.5,2022-08-25,2022-08-28T21:56:59Z,2022-08-28T21:27:30Z,6
A69-9004-12219,2023-34,1513512,V16P-6x-BLU-2-0204m,dart,35.2091,-120.8613,Diablo Canyon,M,9/12/2033,Chris Lowe,NA,NA,Carcharodon carcharias,335.3,2023-09-15,2023-10-20T06:53:55Z,2023-10-20T00:26:28Z,6
A69-1303-6347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,488,2014-11-16,2016-06-26T07:41:55Z,2016-06-23T22:59:47Z,5
A69-1601-62065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-02-23T05:00:39Z,2023-02-20T19:56:52Z,5
A69-1602-3231,2018-07,1276578,V13-1x-069k-3,dart,34.4115,-119.559167,Unknown,U,1/28/2020,Chris Lowe,NA,NA,Carcharodon carcharias,175,2018-04-15,2018-05-25T01:38:36Z,2018-05-25T01:29:35Z,5
A69-9001-12062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,396,2018-01-07,2021-07-24T06:29:31Z,2018-03-02T19:14:50Z,5
A69-9001-24387,2016-2MX,1195912,V16-6x-069k-2,gillnet,27.86708,-114.40843,Unknown,F,7/13/2026,Chris Lowe,NA,NA,Carcharodon carcharias,193,2016-07-15,2018-01-05T10:24:56Z,2018-01-04T18:44:51Z,5
A69-9001-26866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2014-09-02T19:38:57Z,2014-06-17T18:22:54Z,5
A69-9001-26867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2016-04-14T07:51:26Z,2014-04-26T07:40:13Z,5
A69-9001-4705,2021-13,1336189,V16-6x,gillnet,34.410776,-119.557443,SantaBarbara,M,8/9/2031,Chris Lowe,NA,NA,Carcharodon carcharias,199,2021-08-11,2021-09-25T15:48:53Z,2021-09-16T17:45:46Z,5
A69-9007-606,2021-31,1362764,V13TP-1x-BLU-3-0034m,dart,34.413109,-119.5629,Carpinteria,F,4/8/2022,Chris Lowe,NA,NA,Carcharodon carcharias,213,2021-07-23,2022-05-07T00:51:23Z,2021-08-03T08:26:26Z,5
A69-9007-607,2021-31,1362764,V13TP-1x-BLU-3-0034m,dart,34.413109,-119.5629,Carpinteria,F,4/8/2022,Chris Lowe,NA,NA,Carcharodon carcharias,213,2021-07-23,2022-05-07T00:50:34Z,2021-08-03T08:25:28Z,5
A69-1303-6338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,274,2015-09-19,2018-05-24T13:50:44Z,2018-05-07T22:16:02Z,4
A69-1601-57523,2017-01,1219516,V16-6x-069k-2,dart,33.318807,-117.865563,Unknown,F,4/21/2022,Chris Lowe,NA,NA,Carcharodon carcharias,NA,2017-04-22,2018-09-28T07:39:53Z,2018-09-28T06:18:01Z,4
A69-1602-58591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,366,2020-01-15,2021-07-29T01:49:05Z,2021-07-29T01:41:50Z,4
A69-1602-9671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-10-05T19:44:31Z,2016-06-07T22:02:43Z,4
A69-9001-4325,2020-11,1342046,V16-4x-069k-2,dart,34.404,-119.5475,Carpinteria,F,11/26/2021,Chris Lowe,NA,NA,Carcharodon carcharias,197,2020-04-03,2021-05-09T10:29:37Z,2021-05-09T10:16:18Z,4
A69-9001-55586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,366,2022-11-21,2023-06-21T03:17:54Z,2023-06-20T14:02:13Z,4
A69-9001-63063,2021-40,1382609,V16-6x-BLU-2,dart,34.03517,-118.543293,Santa Monica,M,8/23/2031,Chris Lowe,NA,NA,Carcharodon carcharias,192,2021-08-25,2021-11-25T07:15:39Z,2021-09-11T17:00:24Z,4
A69-9004-12196,2022-82,1513489,V16P-6x-BLU-2-0204m,dart,32.9193,-117.26043,Torrey Pines,M,10/7/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.4,2022-10-10,2023-10-07T20:24:35Z,2023-10-07T14:36:23Z,4
A69-9004-12210,2022-21,1513503,V16P-6x-BLU-2-0204m,dart,34.4039279,-119.549353,Carpinteria,F,5/2/2032,Chris Lowe,NA,NA,Carcharodon carcharias,182.9,2022-05-05,2022-05-23T07:26:55Z,2022-05-20T15:05:37Z,4
A69-9004-12213,2022-12,1513506,V16P-6x-BLU-2-0204m,dart,34.408973,-119.555042,Carpinteria,F,4/12/2032,Chris Lowe,NA,NA,Carcharodon carcharias,268.2,2022-04-15,2022-05-25T05:02:18Z,2022-05-17T10:40:31Z,4
A69-9004-12231,2022-28,1513464,V16TP-6x-BLU-2-0204m,dart,34.4072883,-119.5527697,Carpinteria,M,6/12/2032,Chris Lowe,NA,NA,Carcharodon carcharias,274,2022-06-15,2022-07-30T09:19:56Z,2022-07-11T03:36:21Z,4
A69-9004-12239,2022-31,1513468,V16TP-6x-BLU-2-0204m,dart,32.951165,-117.269957,Del Mar,F,6/20/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.4,2022-06-23,2023-02-12T02:50:16Z,2023-02-02T07:28:29Z,4
A69-1303-4097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-10-01T21:52:50Z,2017-08-28T00:36:13Z,3
A69-1303-6156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,NA,2016-06-10T13:25:42Z,2016-06-10T13:22:06Z,3
A69-1303-6349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,518,2015-12-02,2017-08-29T18:49:47Z,2017-08-29T18:43:12Z,3
A69-1601-62006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-11-29T18:44:19Z,2020-08-12T14:57:15Z,3
A69-1602-2228,2017-29,1274018,V13-1x-069k-3,dart,34.41322,-119.56049,Unknown,U,6/8/2019,Chris Lowe,NA,NA,Carcharodon carcharias,274,2017-08-24,2018-05-25T01:39:36Z,2018-05-25T01:34:06Z,3
A69-1602-33464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-02T17:12:49Z,2014-10-23T19:46:02Z,3
A69-1602-8660,2020-10,1294998,V13-1x-069k-3,dart,34.404,-119.5475,Carpinteria,U,12/21/2025,Chris Lowe,NA,NA,Carcharodon carcharias,183,2020-04-03,2020-07-20T19:45:41Z,2020-07-20T19:32:16Z,3
A69-9001-12145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,457,2017-11-01,2018-06-30T03:38:02Z,2018-06-30T03:35:28Z,3
A69-9001-12151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,NA,2017-09-23,2018-11-19T09:54:55Z,2018-11-19T07:50:10Z,3
A69-9001-13026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-01-16T04:03:41Z,2018-01-16T00:01:35Z,3
A69-9001-4706,2021-64,1336190,V16-6x,gillnet,34.161015,-119.237388,Oxnard,M,10/12/2031,Chris Lowe,NA,NA,Carcharodon carcharias,163,2021-10-14,2022-05-05T23:43:21Z,2022-05-05T23:33:42Z,3
A69-9001-55582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,381,2022-11-05,2023-09-02T21:16:47Z,2023-09-02T21:12:08Z,3
A69-9004-12199,2022-79,1513492,V16P-6x-BLU-2-0204m,dart,32.91688,-117.26067,Torrey Pines,M,9/23/2032,Chris Lowe,NA,NA,Carcharodon carcharias,243.8,2022-09-26,2023-03-20T12:01:35Z,2023-03-19T05:58:06Z,3
A69-9004-12205,2022-44,1513498,V16P-6x-BLU-2-0204m,dart,32.91605,-117.26111,Torrey Pines,M,7/15/2032,Chris Lowe,NA,NA,Carcharodon carcharias,198.1,2022-07-18,2023-07-21T01:52:08Z,2023-07-21T01:46:50Z,3
A69-9004-12240,2022-31,1513468,V16TP-6x-BLU-2-0204m,dart,32.951165,-117.269957,Del Mar,F,6/20/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.4,2022-06-23,2023-02-13T06:20:35Z,2023-02-02T07:25:20Z,3
A69-9004-14390,2021-50,1394088,V16TP-6x-BLU-2-0204m,dart,34.412137,-119.568694,Carpinteria,F,9/6/2031,Chris Lowe,NA,NA,Carcharodon carcharias,198,2021-09-08,2021-10-05T09:24:58Z,2021-09-19T05:54:16Z,3
A69-1303-6165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,427,2015-11-07,2016-07-15T02:38:09Z,2016-07-15T02:35:06Z,2
A69-1601-27074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seriola lalandi,NA,NA,2015-03-30T22:58:34Z,2015-03-30T22:57:39Z,2
A69-1601-62806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-22T17:33:58Z,2019-05-22T17:33:41Z,2
A69-1602-1352,2017-28,1270633,V13-1x-069k-3,dart,34.41136,-119.5584,Unknown,U,6/8/2019,Chris Lowe,NA,NA,Carcharodon carcharias,304,2017-08-24,2018-05-09T13:43:33Z,2018-05-09T13:41:13Z,2
A69-1602-14302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-14T19:16:05Z,2019-10-02T14:46:00Z,2
A69-1602-46492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-03-11T19:43:34Z,2017-03-11T19:41:32Z,2
A69-1602-48637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-26T15:21:46Z,2017-10-23T16:57:35Z,2
A69-1602-48947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-09-24T13:49:26Z,2019-07-28T17:46:50Z,2
A69-1602-52300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-22T20:57:18Z,2022-05-22T15:52:12Z,2
A69-1602-58084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-10-29T00:49:43Z,2021-10-29T00:47:59Z,2
A69-9001-13339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galeorhinus galeus,NA,NA,2020-12-02T20:45:16Z,2019-11-03T15:23:42Z,2
A69-9001-55571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carcharodon carcharias,351,2022-11-04,2023-09-17T02:37:58Z,2023-09-17T02:33:32Z,2
A69-9001-63061,2021-54,1382607,V16-6x-BLU-2,dart,32.947642,-117.267535,Del Mar,F,9/8/2031,Chris Lowe,NA,NA,Carcharodon carcharias,213.36,2021-09-10,2022-02-11T12:24:40Z,2022-02-11T12:21:22Z,2
A69-9001-8574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-30T15:55:32Z,2021-11-30T15:53:32Z,2
A69-9001-8577,2020-02,1301918,V16-4x-069k-2,dart,35.20901,-120.86189,Diablo Canyon,F,10/3/2025,Chris Lowe,NA,NA,Carcharodon carcharias,259,2020-01-15,2020-01-30T04:52:40Z,2020-01-30T04:50:45Z,2
A69-9004-12232,2022-28,1513464,V16TP-6x-BLU-2-0204m,dart,34.4072883,-119.5527697,Carpinteria,M,6/12/2032,Chris Lowe,NA,NA,Carcharodon carcharias,274,2022-06-15,2022-07-25T22:46:20Z,2022-07-24T02:26:22Z,2
A69-9004-12237,2022-47,1513467,V16TP-6x-BLU-2-0204m,dart,32.9129,-117.261,Torrey Pines,F,8/6/2032,Chris Lowe,NA,NA,Carcharodon carcharias,213.4,2022-08-09,2023-07-14T16:47:13Z,2023-07-14T12:30:45Z,2
A69-9004-14391,2021-50,1394088,V16TP-6x-BLU-2-0204m,dart,34.412137,-119.568694,Carpinteria,F,9/6/2031,Chris Lowe,NA,NA,Carcharodon carcharias,198,2021-09-08,2021-10-05T09:22:19Z,2021-09-22T05:49:06Z,2
